Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,Brand_LG,Brand_Others,Brand_SAMSUNG,Brand_SONY,Brand_TCL,Resolution_Full HD LED,Resolution_HD LED,Resolution_Ultra HD LED,Operating System_Android,Operating System_not Android,lg_SP,lg_OP,Discount Rate
Others,Full HD LED,42,30999,44990,Android,5.0,0,1,0,0,0,1,0,0,1,0,10.341710224882465,10.714195521835219,0.31098021782618357
Others,Full HD LED,43,30990,38642,Android,4.5,0,1,0,0,0,1,0,0,1,0,10.341419850781794,10.562095046821328,0.1980228766626986
Others,Ultra HD LED,50,38590,54990,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.560748454531664,10.91490662950186,0.298236042916894
Others,HD LED,32,21599,25990,Android,4.0,0,1,0,0,0,0,1,0,1,0,9.980402296304254,10.165467127635536,0.16894959599846093
Others,Ultra HD LED,55,54499,89990,Android,4.6,0,1,0,0,0,0,0,1,1,0,10.905937631859144,11.407453832027993,0.39438826536281807
Others,Ultra HD LED,50,42000,69990,Android,4.0,0,1,0,0,0,0,0,1,1,0,10.645424897265505,11.156107653683586,0.39991427346763825
Others,HD LED,39,15990,31999,Android,4.3,0,1,0,0,0,0,1,0,1,0,9.679718805828,10.373459931293572,0.5002968842776336
Others,HD LED,32,7739,19990,Android,4.0,0,1,0,0,0,0,1,0,1,0,8.95402775927046,9.902987427494446,0.612856428214107
Others,HD LED,32,9499,16599,Android,4.0,0,1,0,0,0,0,1,0,1,0,9.158941808890182,9.71709773156622,0.42773661063919516
Others,Ultra HD LED,49,26999,36999,Android,4.5,0,1,0,0,0,0,0,1,1,0,10.203555107263542,10.518646164234097,0.2702775750695965
Others,Ultra HD LED,50,28999,58990,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.275016625615446,10.98512321699712,0.5084082047804712
Others,HD LED,32,9999,16990,not Android,3.6,0,1,0,0,0,0,1,0,0,1,9.21024036697585,9.740380214665977,0.4114773396115362
Others,HD LED,32,11390,18190,not Android,4.7,0,1,0,0,0,0,1,0,0,1,9.340491056441229,9.808627271512169,0.37383177570093457
Others,HD LED,24,7999,12990,not Android,4.4,0,1,0,0,0,0,1,0,0,1,8.987071812848821,9.471935109664646,0.3842186297151655
Others,HD LED,38,19800,34600,Android,5.0,0,1,0,0,0,0,1,0,1,0,9.893437216682626,10.451608961045816,0.4277456647398844
Others,Full HD LED,55,49900,49900,Android,4.3,0,1,0,0,0,1,0,0,1,0,10.81777628173961,10.81777628173961,0.0
Others,Full HD LED,50,29499,39999,Android,3.8,0,1,0,0,0,1,0,0,1,0,10.292111643448266,10.596609732783568,0.2625065626640666
Others,Full HD LED,43,23688,47990,Android,4.2,0,1,0,0,0,1,0,0,1,0,10.072723869781427,10.77874793485229,0.5063971660762658
Others,Full HD LED,43,35999,35999,Android,4.2,0,1,0,0,0,1,0,0,1,0,10.49124643927466,10.49124643927466,0.0
Others,Ultra HD LED,65,55000,109000,Android,4.1,0,1,0,0,0,0,0,1,1,0,10.915088464214607,11.59910316121128,0.4954128440366973
Others,HD LED,32,16990,21000,Android,4.1,0,1,0,0,0,0,1,0,1,0,9.740380214665977,9.95227771670556,0.19095238095238096
Others,HD LED,24,12999,12999,Android,3.8,0,1,0,0,0,0,1,0,1,0,9.47262771040802,9.47262771040802,0.0
Others,Ultra HD LED,50,44999,84990,not Android,4.3,0,1,0,0,0,0,0,1,0,1,10.714395546283317,11.350288881492672,0.47053771031886105
Others,Full HD LED,39,22990,39990,not Android,3.8,0,1,0,0,0,1,0,0,0,1,10.042814617757227,10.596384701840863,0.4251062765691423
Others,Ultra HD LED,43,33999,69990,not Android,4.2,0,1,0,0,0,0,0,1,0,1,10.434086391401058,11.156107653683586,0.5142306043720531
Others,HD LED,32,14990,19990,not Android,4.3,0,1,0,0,0,0,1,0,0,1,9.615138591096644,9.902987427494446,0.25012506253126565
Others,Ultra HD LED,42,25990,59900,not Android,3.5,0,1,0,0,0,0,0,1,0,1,10.165467127635536,11.00043178410354,0.566110183639399
Others,Full HD LED,46,55990,55990,not Android,5.0,0,1,0,0,0,1,0,0,0,1,10.932928382342938,10.932928382342938,0.0
Others,HD LED,32,11000,20990,not Android,3.7,0,1,0,0,0,0,1,0,0,1,9.305650551780507,9.951801412814678,0.4759409242496427
Others,HD LED,24,8103,15990,not Android,3.7,0,1,0,0,0,0,1,0,0,1,8.999989642460726,9.679718805828,0.49324577861163227
Others,Ultra HD LED,55,51999,99990,not Android,3.7,0,1,0,0,0,0,0,1,0,1,10.85897976660942,11.512825459969894,0.47995799579958
Others,HD LED,24,13200,14990,not Android,2.5,0,1,0,0,0,0,1,0,0,1,9.487972108574462,9.615138591096644,0.11941294196130754
Others,HD LED,24,7290,17900,Android,4.3,0,1,0,0,0,0,1,0,1,0,8.894258825002703,9.792555991828847,0.5927374301675977
Others,HD LED,24,7499,14999,Android,4.2,0,1,0,0,0,0,1,0,1,0,8.92252495730139,9.61573881119536,0.5000333355557037
Others,Full HD LED,24,6999,11499,Android,4.3,0,1,0,0,0,1,0,0,1,0,8.85352256068954,9.350015354048665,0.39133837725019566
Others,Full HD LED,32,9499,16499,Android,4.3,0,1,0,0,0,1,0,0,1,0,9.158941808890182,9.711055051991444,0.42426813746287656
Others,HD LED,32,13499,15499,Android,4.1,0,1,0,0,0,0,1,0,1,0,9.510370887608827,9.648530784697051,0.12904058326343634
Others,Full HD LED,40,18999,29499,not Android,4.3,0,1,0,0,0,1,0,0,0,1,9.85214162518454,10.292111643448266,0.3559442692972643
Others,HD LED,32,10499,18499,not Android,4.3,0,1,0,0,0,0,1,0,0,1,9.259035293514941,9.82547195555139,0.43245580842207687
Others,Ultra HD LED,43,91990,91990,Android,4.0,0,1,0,0,0,0,0,1,1,0,11.429435154471204,11.429435154471204,0.0
Others,Full HD LED,40,29990,29990,Android,4.0,0,1,0,0,0,1,0,0,1,0,10.308619271743055,10.308619271743055,0.0
Others,Full HD LED,49,65990,65990,Android,4.4,0,1,0,0,0,1,0,0,1,0,11.097258494377467,11.097258494377467,0.0
Others,Full HD LED,50,66990,66990,Android,4.3,0,1,0,0,0,1,0,0,1,0,11.112298633502313,11.112298633502313,0.0
Others,Full HD LED,55,71990,71990,Android,4.2,0,1,0,0,0,1,0,0,1,0,11.184282499463349,11.184282499463349,0.0
Others,HD LED,24,11999,13490,Android,3.9,0,1,0,0,0,0,1,0,1,0,9.392578591964389,9.509703949201802,0.11052631578947368
Others,Full HD LED,24,6179,13390,Android,4.2,0,1,0,0,0,1,0,0,1,0,8.72891172506098,9.502263438685219,0.5385362210604929
Others,HD LED,20,5364,10990,Android,4.1,0,1,0,0,0,0,1,0,1,0,8.587465244401569,9.304741047397666,0.5119199272065514
Others,Ultra HD LED,55,42999,61999,Android,4.4,0,1,0,0,0,0,0,1,1,0,10.668932138591325,11.034873534864897,0.3064565557508992
Others,Full HD LED,32,13990,14999,Android,3.7,0,1,0,0,0,1,0,0,1,0,9.546098067659527,9.61573881119536,0.067271151410094
Others,HD LED,24,7490,12990,Android,3.0,0,1,0,0,0,0,1,0,1,0,8.921324076511265,9.471935109664646,0.42340261739799845
Others,Full HD LED,32,16799,17999,Android,2.6,0,1,0,0,0,1,0,0,1,0,9.729074639810214,9.798071479779479,0.06667037057614313
Others,Ultra HD LED,50,43999,49999,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.691922185369403,10.81975828421028,0.12000240004800096
Others,Ultra HD LED,55,84990,99900,Android,4.8,0,1,0,0,0,0,0,1,1,0,11.350288881492672,11.511924964636645,0.14924924924924926
Others,Ultra HD LED,65,66999,69999,Android,4.3,0,1,0,0,0,0,0,1,1,0,11.112432972888584,11.156236235215168,0.0428577551107873
Others,Ultra HD LED,55,62899,69900,Android,4.6,0,1,0,0,0,0,0,1,1,0,11.04928554431096,11.154820928221902,0.10015736766809728
Others,HD LED,24,8359,13490,Android,4.2,0,1,0,0,0,0,1,0,1,0,9.031094081699155,9.509703949201802,0.380355819125278
Others,HD LED,32,22990,22990,Android,4.7,0,1,0,0,0,0,1,0,1,0,10.042814617757227,10.042814617757227,0.0
Others,Ultra HD LED,43,33190,52900,Android,4.2,0,1,0,0,0,0,0,1,1,0,10.41000390471402,10.876158617846391,0.3725897920604915
Others,Full HD LED,32,56990,56990,Android,5.0,0,1,0,0,0,1,0,0,1,0,10.950631092829045,10.950631092829045,0.0
Others,Full HD LED,32,35990,35990,Android,4.7,0,1,0,0,0,1,0,0,1,0,10.490996401073076,10.490996401073076,0.0
Others,HD LED,39,14990,26349,Android,3.7,0,1,0,0,0,0,1,0,1,0,9.615138591096644,10.179185602585227,0.43109795438157045
Others,Ultra HD LED,43,30001,79900,not Android,4.3,0,1,0,0,0,0,0,1,0,1,10.308985993422082,11.288531131754366,0.6245181476846058
Others,Full HD LED,43,28999,35990,not Android,4.0,0,1,0,0,0,1,0,0,0,1,10.275016625615446,10.490996401073076,0.19424840233398166
Others,HD LED,32,18999,20990,not Android,4.0,0,1,0,0,0,0,1,0,0,1,9.85214162518454,9.951801412814678,0.09485469271081468
Others,Full HD LED,43,33459,36990,Android,4.5,0,1,0,0,0,1,0,0,1,0,10.418076087662646,10.5184028848265,0.09545823195458232
Others,Full HD LED,22,6649,12990,Android,3.9,0,1,0,0,0,1,0,0,1,0,8.802221746402456,9.471935109664646,0.488144726712856
Others,HD LED,32,11999,21999,not Android,4.3,0,1,0,0,0,0,1,0,0,1,9.392578591964389,9.998752276761909,0.4545661166416655
Others,Ultra HD LED,55,46999,69999,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.757881603870102,11.156236235215168,0.32857612251603596
Others,Full HD LED,20,4849,8990,not Android,3.9,0,1,0,0,0,1,0,0,0,1,8.486527777105353,9.103868127465667,0.460622914349277
Others,Full HD LED,21,5200,9420,not Android,3.9,0,1,0,0,0,1,0,0,0,1,8.556413904569519,9.150590367570409,0.44798301486199577
Others,Full HD LED,24,5459,12000,not Android,3.9,0,1,0,0,0,1,0,0,0,1,8.605020901781758,9.392661928770137,0.5450833333333334
Others,HD LED,32,11290,16990,not Android,3.7,0,1,0,0,0,0,1,0,0,1,9.331672657143708,9.740380214665977,0.33549146556798115
Others,Full HD LED,40,27990,27990,Android,4.4,0,1,0,0,0,1,0,0,1,0,10.2396025825095,10.2396025825095,0.0
Others,Full HD LED,43,37990,37990,Android,3.9,0,1,0,0,0,1,0,0,1,0,10.54507824618167,10.54507824618167,0.0
Others,Ultra HD LED,43,40990,40990,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.621083413498383,10.621083413498383,0.0
Others,Full HD LED,49,49990,49990,Android,4.4,0,1,0,0,0,1,0,0,1,0,10.819578264407616,10.819578264407616,0.0
Others,Ultra HD LED,65,116000,116000,not Android,4.5,0,1,0,0,0,0,0,1,0,1,11.661345470088502,11.661345470088502,0.0
Others,Full HD LED,40,16999,27000,not Android,4.4,0,1,0,0,0,1,0,0,0,1,9.74090979777877,10.203592144986466,0.3704074074074074
Others,Ultra HD LED,43,23999,46165,not Android,4.3,0,1,0,0,0,0,0,1,0,1,10.085767441795337,10.739977214206728,0.4801472977363804
Others,Ultra HD LED,50,26360,41990,not Android,4.4,0,1,0,0,0,0,0,1,0,1,10.179602988616443,10.645186773678239,0.37223148368659204
Others,HD LED,32,16499,18990,Android,3.9,0,1,0,0,0,0,1,0,1,0,9.711055051991444,9.85166780380633,0.13117430226434965
Others,Ultra HD LED,65,66999,84990,not Android,4.5,0,1,0,0,0,0,0,1,0,1,11.112432972888584,11.350288881492672,0.21168372749735262
TCL,HD LED,32,6166,19990,not Android,4.2,0,0,0,0,1,0,1,0,0,1,8.726805608446096,9.902987427494446,0.6915457728864433
TCL,HD LED,24,6940,15490,not Android,4.2,0,0,0,0,1,0,1,0,0,1,8.84505705350085,9.647949933410914,0.551969012265978
TCL,HD LED,40,8679,29990,not Android,4.0,0,0,0,0,1,0,1,0,0,1,9.068661593644245,10.308619271743055,0.7106035345115038
Others,HD LED,32,15990,22500,not Android,3.0,0,1,0,0,0,0,1,0,0,1,9.679718805828,10.021270588192511,0.28933333333333333
Others,HD LED,24,8220,14990,not Android,3.7,0,1,0,0,0,0,1,0,0,1,9.014325488050225,9.615138591096644,0.45163442294863243
Others,Ultra HD LED,43,30490,35350,not Android,4.1,0,1,0,0,0,0,0,1,0,1,10.3251540399823,10.473053671324719,0.13748231966053748
Others,Ultra HD LED,55,40999,53290,not Android,4.2,0,1,0,0,0,0,0,1,0,1,10.621302955145095,10.883503975290829,0.23064364796397072
Others,Ultra HD LED,55,49900,72590,not Android,4.3,0,1,0,0,0,0,0,1,0,1,10.81777628173961,11.192582450278886,0.31257749001239843
Others,Ultra HD LED,65,47999,70290,not Android,4.1,0,1,0,0,0,0,0,1,0,1,10.778935456339678,11.16038482016995,0.3171290368473467
Others,Full HD LED,49,25999,49999,Android,4.3,0,1,0,0,0,1,0,0,1,0,10.165813354725493,10.81975828421028,0.48000960019200384
SONY,Ultra HD LED,55,79290,109900,not Android,4.7,0,0,0,1,0,0,0,1,0,1,11.280867296266445,11.607326140391713,0.27852593266606007
SONY,Full HD LED,43,44900,44900,not Android,4.6,0,0,0,1,0,1,0,0,0,1,10.712193073730345,10.712193073730345,0.0
SONY,Ultra HD LED,65,118641,183249,not Android,4.7,0,0,0,1,0,0,0,1,0,1,11.68385740563671,12.118601162708087,0.35256945467642387
SONY,Ultra HD LED,50,83491,99913,not Android,4.7,0,0,0,1,0,0,0,1,0,1,11.33249412059865,11.512055086300585,0.16436299580635153
SONY,Full HD LED,43,53423,53423,not Android,4.4,0,0,0,1,0,1,0,0,0,1,10.885996643829152,10.885996643829152,0.0
SONY,Full HD LED,40,29999,49900,not Android,4.4,0,0,0,1,0,1,0,0,0,1,10.308919326755392,10.81777628173961,0.3988176352705411
SONY,HD LED,32,25990,31990,not Android,4.4,0,0,0,1,0,0,1,0,0,1,10.165467127635536,10.373178632943564,0.1875586120662707
SONY,Full HD LED,32,21223,33900,not Android,4.5,0,0,0,1,0,1,0,0,0,1,9.962840778235641,10.431170293368542,0.373952802359882
SONY,Ultra HD LED,49,54999,114900,not Android,4.6,0,0,0,1,0,0,0,1,0,1,10.915070282231135,11.651817463836847,0.5213315926892951
SONY,Full HD LED,43,44999,57900,not Android,4.4,0,0,0,1,0,1,0,0,0,1,10.714395546283317,10.966472663561087,0.22281519861830743
SONY,Full HD LED,40,41499,51900,not Android,4.6,0,0,0,1,0,1,0,0,0,1,10.633424609542924,10.85707406915398,0.20040462427745664
SONY,Ultra HD LED,65,149990,184990,not Android,4.3,0,0,0,1,0,0,0,1,0,1,11.918323904189405,12.128057048545434,0.18919941618465863
SONY,HD LED,32,32900,32900,not Android,4.4,0,0,0,1,0,0,1,0,0,1,10.401227936753463,10.401227936753463,0.0
SONY,Full HD LED,43,56900,56900,not Android,4.6,0,0,0,1,0,1,0,0,0,1,10.949050620114422,10.949050620114422,0.0
